tourist_id,name,address_name,x,y,img_url,type,
131,마이?�드,?�천광역??중구 북성???��?�?42번길,126.5988934,37.4748395,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E72DCCC40>,tourist,
132,?�인�?중앙?�장 / ?�천?�레�?2코스,?�천광역???�구 ?�현???�도진로35번길,126.6338126,37.4757818,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x140 at 0x7A4E72DCCCA0>,tourist,
133,?�딩가구의거리,?�천광역??중구 ?�인천동 ?�목??개항�?6번길,126.6332384,37.47205346,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E72DCCD00>,tourist,
134,?�천?�교??��관,?�천광역??중구 ?�포??차이?��???126.6191588,37.47353703,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72DCCD60>,,tourist,
135,?�천?�트?�랫???�천광역??중구 ?�포???�천?�트?�랫???�포�?5번길 ?�천?�트?�렛??126.6202583,37.47251342,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72DCCDC0>,,,tourist,
136,�?��백범김�???��거리,?�천광역??중구 ?�포???�동 ?�포�?126.6257576,37.47214533,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x97 at 0x7A4E72DCCE20>,,tourist,
137,?��?공원 ?�통?�원,?�천광역??중구 북성???��?�?89번길 Toilet,126.6032159,37.4746513,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E72DCCE80>,tourist,
138,주인근린공원,?�천광역??미추?��???��4????��???�천�?126.6555026,37.46253015,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E72DCCEE0>,,tourist,
139,�?��??경기??가?�군 고성�??�반�?캠프???�일?�드,127.4846643,37.7066522,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E72DCCF40>,,tourist,
140,?�랑?�리미술관,경기??가?�군 고성�??�진�?42,127.4871133,37.71766992,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72DCCFA0>,tourist,
141,?�약?�유?��? ?��?,경기???�양주시 조안�??�산�?47번길 747-11 ?�산 ?�약???�적지,127.3001193,37.51670335,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72DCD000>,tourist,
142,?�천?�포츠공??경기???�평�??�천�?127.4568616,37.52059523,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E72DCD060>,,,tourist,
143,?�학박물관,경기???�양주시 조안�??�산�?47번길 ?�학박물관,127.3006672,37.51596944,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x80 at 0x7A4E72DCD0C0>,tourist,
144,�?��?�명?�자?�휴?�림,경기??가?�군 가?�리 ?�명?�길,127.4910548,37.59293356,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E72DCD120>,tourist,
145,?�산공원 N?�울?�???�울?�별???�산�??�산2가???�산??가 ?�산공원�?105 ?�산?�울?�??126.9882306,37.55130497,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72DCD180>,,,tourist,
146,?��?문시???�울?�별??중구 ?�현???��?문로5가 ?�월�??��?문시??126.9776268,37.55918176,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E72DCD1E0>,,,tourist,
