workspace_id,name,road_address,address_name,x,y,img_url,type
157,?�랜?�스?�디카페 김?�통진라?��?,경기 김?�시 ?�진??조강�?48,경기 김?�시 ?�진???�암�?717-5,126.6004748,37.69032871,http://place.map.kakao.com/1558637374,workspace
158,르하?�스?�디카페 김?�구?�점,경기 김?�시 김?�한�?�?386,경기 김?�시 구래??6885-1,126.6261879,37.64347939,http://place.map.kakao.com/1704672380,workspace
159,골든?�터?�카???�스?�레?�청?�점,?�천 ?�구 비즈?�스�?82번길 4-18,?�천 ?�구 �?��??36-6,126.6228579,37.53915161,http://place.map.kakao.com/906752177,workspace
160,?�플?�이?�스?�디카페 ?�천?�서???�천 중구 ?�종?��?62번길 26,?�천 중구 ?�서??3090-3,126.4950431,37.49191891,http://place.map.kakao.com/79570740,,workspace
161,감성?�터?�카???�테?�스???�천 ?�수�??�트?�로 415,?�천 ?�수�??�도??316,126.6254862,37.40958824,http://place.map.kakao.com/2140930633,,workspace
162,?�인?�터?�카???�천 중구 ?�유공원�?9,?�천 중구 ?�현??19,126.6300215,37.47517172,http://place.map.kakao.com/79041464,,workspace
163,?�림?�터?�카???�천 중구 ?�도?�남�?41번길 18,?�천 중구 ?�서??2791-1,126.4884183,37.49419066,http://place.map.kakao.com/465580472,,workspace
164,집중?�터?�카??차이?��??�점,?�천 중구 차이?��??�로 37-4,?�천 중구 북성??가 4-2,126.6197751,37.47594289,http://place.map.kakao.com/698345751,workspace
165,?�잇?�터?�카??김?�구?�점,경기 김?�시 김?�한�?�?515,경기 김?�시 구래??6880-4,126.6265112,37.64590946,http://place.map.kakao.com/901797843,workspace
166,공터?�터?�카??경기 김?�시 김?�한�?�?487,경기 김?�시 구래??6886-6,126.6295206,37.64638565,http://place.map.kakao.com/1489441358,,workspace
167,그루?�터?�카??김?�구?�동?�터,경기 김?�시 김?�한�?�?73,경기 김?�시 구래??6884-8,126.6255088,37.6433511,http://place.map.kakao.com/1560272371,workspace
168,공카?�터?�카???�천 미추?��??�암?��?109,?�천 미추?��??�현??630-10,126.6322647,37.45205168,http://place.map.kakao.com/798225528,,workspace
169,?�라?�터??카페 ?�서???�천 중구 ?�종?��?27번길 14,?�천 중구 ?�서??2926-2,126.5081343,37.48272358,http://place.map.kakao.com/1215906447,,workspace
170,메�?24 ?�터?�카???�늘?�시???�천 중구 ?�늘?�빛�?94,?�천 중구 중산??1875-3,126.5574773,37.48729486,http://place.map.kakao.com/515994643,,workspace
171,?�링?�스?�터?�카???�천 강화�?강화???�교�?1-11,?�천 강화�?강화??관�?�� 903-5,126.4798506,37.74873809,http://place.map.kakao.com/2060979797,,workspace
172,?�터?�스?�디카페,?�천 강화�?강화??관�?��65번길 4,?�천 강화�?강화??관�?�� 875-8,126.4825418,37.74941664,http://place.map.kakao.com/1816246736,workspace
173,공간?�스?�디카페?�피???�종?�하?�도?�점,?�천 중구 ?�늘중앙�?95번길 23,?�천 중구 중산??1883-9,126.5621697,37.48922247,http://place.map.kakao.com/1832529891,workspace
174,초심?�터?�카??강화???�천 강화�?강화??강화?��?395,?�천 강화�?강화???�문�?685-3,126.4868121,37.74539271,http://place.map.kakao.com/639453564,,workspace
175,마스?�플??김?�양촌점,경기 김?�시 ?�촌???�곡2�?5-7,경기 김?�시 ?�촌???�곡�?1341-3,126.6268594,37.65151104,http://place.map.kakao.com/649009864,workspace
176,?�터?�카?�하�??�천 ?�구 ?�빛�?6,?�천 ?�구 �?��??105-56,126.6311356,37.52540332,http://place.map.kakao.com/508780022,,workspace
177,감성?�터?�카???�드마크???�천 ?�수�??�드마크�?68,?�천 ?�수�??�도??311,126.6219089,37.41499105,http://place.map.kakao.com/916388553,,workspace
178,?�라?�터?�카???�곡??경기 김?�시 ?�촌???�곡�?495,경기 김?�시 ?�촌???�곡�?1306-1,126.6281262,37.6551676,http://place.map.kakao.com/1413431598,,workspace
179,?�라?�드?�터?�카???�종???�천 중구 ?�바?�로 45,?�천 중구 ?�서??2794-2,126.4899947,37.49267929,http://place.map.kakao.com/1492673350,,workspace
180,조아?�터?�카???�천 중구 ?�늘별빛�?5번길 13,?�천 중구 중산??1885-11,126.5631959,37.48833517,http://place.map.kakao.com/1972252067,,workspace
181,?�올?�터?�카???�천 중구 ?�늘별빛�?5번길 8-11,?�천 중구 중산??1883-6,126.5624432,37.48943521,http://place.map.kakao.com/305763244,,workspace
182,?�랜??�?��?�운지,?�천 ?�구 ?�른�?5,?�천 ?�구 �?��??105-42,126.6298475,37.52509746,http://place.map.kakao.com/1906385429,workspace
183,?�심?�터?�카???�천?�종?�점,?�천 중구 ?�늘?�빛�?80,?�천 중구 중산??1875-8,126.5584715,37.48647056,http://place.map.kakao.com/655161936,workspace
184,?�스?�디카페,?�천 강화�?강화??강화?��?438,?�천 강화�?강화??관�?�� 543-1,126.4832549,37.74771426,http://place.map.kakao.com/870341714,workspace
185,?�넌?�터?�카???�종???�천 중구 ?�도?�남�?41번길 5-12,?�천 중구 ?�서??2796-4,126.4894713,37.49315816,http://place.map.kakao.com/124711436,,workspace
186,?�오르다?�터?�카???�천 중구 ?�연?��?47,?�천 중구 중산??1873-3,126.5589725,37.48875647,http://place.map.kakao.com/2001544441,,workspace
187,?�늘?�터?�카???�천 중구 ?�바?�로 41,?�천 중구 ?�서??2794-1,126.4895131,37.4926682,http://place.map.kakao.com/274267285,,workspace
188,?�리?�터?�카??경기 김?�시 김?�한�?�?5번길 158,경기 김?�시 구래??6882-1,126.6234624,37.64472489,http://place.map.kakao.com/825039132,,workspace
189,?��??�서???�터?�카???�천 ?�구 보석�?43,?�천 ?�구 �?��??104-4,126.6236252,37.5233704,http://place.map.kakao.com/475936313,,workspace
190,?�티?�스?�디 ?�종?�서???�천 중구 ?�종?��?96번길 15-25,?�천 중구 ?�서??3099-4,126.4987637,37.48948945,http://place.map.kakao.com/848869640,,workspace
191,?�테?��??�인 ?�도?�트로드???�천 ?�수�??�천?�?��?�?323,?�천 ?�수�??�도??30-4,126.6304247,37.39874204,http://place.map.kakao.com/2065935507,,workspace
192,?�무공장공유?�피??경기 김?�시 김?�한�?�?95,경기 김?�시 구래??6882-6,126.6255814,37.64514969,http://place.map.kakao.com/1613889381,,workspace
193,?�스?�디카페,?�주?�별?�치???��??�시 ?�원???�주?�로 7121-23,?�주?�별?�치???��??�시 ?�원???�원�?191-5,126.7183563,33.28134112,http://place.map.kakao.com/1432790655,workspace
194,�?��?�락 4?�점,?�주?�별?�치???�주??구좌???�주?�로 3116,?�주?�별?�치???�주??구좌???�화�?1561-7,126.851882,33.52214062,http://place.map.kakao.com/1408604267,workspace
195,챌린지?�터?�카???�남고흥?�터,?�남 고흥�?고흥??고흥군청�?33,?�남 고흥�?고흥???�계�?1035,127.2804699,34.60516639,http://place.map.kakao.com/1373071963,workspace
196,그루?�기?�터?�카???�남 ?�도�??�도??개포�?146-6,?�남 ?�도�??�도??군내�?1232-16,126.744041,34.31894364,http://place.map.kakao.com/1544449311,,workspace
197,?�토?�터?�카???�천?��????�남 ?�천???�룡�??��?�?53,?�남 ?�천???�룡�??��?�?2042-6,127.5476704,34.92840977,http://place.map.kakao.com/48358429,,workspace
198,AimT?�터?�카???�남 보성�?벌교???�백?�맥�?36-2,?�남 보성�?벌교??벌교�?623-1,127.3430938,34.84556433,http://place.map.kakao.com/760610867,,workspace
199,?�공 ?�터??카페,?�남 ?�암�??�암???�무?�로 20,?�남 ?�암�??�암???�남�?961,126.6990098,34.79871619,http://place.map.kakao.com/1694587884,workspace
200,챌린지?�터?�카???�남 고흥�?고흥??고흥군청�?33,?�남 고흥�?고흥???�계�?1035,127.2804217,34.60508628,http://place.map.kakao.com/1287685067,,workspace
201,로보?�머 ?�남?�흥???�남 ?�흥�??�흥???�흥�?80,?�남 ?�흥�??�흥???�도�?329,126.9119014,34.68456154,http://place.map.kakao.com/1815025090,,workspace
202,미르?�터?�카???�주?�신?�???�남 ?�주???�?�길 92,?�남 ?�주???�?�동 1022-12,126.7163753,35.04319721,http://place.map.kakao.com/1925004756,,workspace
203,?�랜?�스?�디카페 ?�주?�신?�???�남 ?�주???�?�길 90-15,?�남 ?�주???�?�동 1022-5,126.7170435,35.04393969,http://place.map.kakao.com/488675027,,workspace
204,미르?�터?�카???�월???�남 ?�주???�주�?47,?�남 ?�주???�월??747-7,126.7155165,35.02314862,http://place.map.kakao.com/26544323,,workspace
205,?�?�스?�디카페 ?�주?�신???�남 ?�주??그린�?337,?�남 ?�주??빛�??�동 330-4,126.7941271,35.016484,http://place.map.kakao.com/1392203777,,workspace
206,?�온?�터?�카???�남 ?�주???�빛�?41,?�남 ?�주??빛�??�동 145-1,126.7798725,35.02514827,http://place.map.kakao.com/938849647,,workspace
207,공�??�스?�디카페 ?�주빛�??�센???�남 ?�주??문화�?204,?�남 ?�주??빛�??�동 338-2,126.7844566,35.01661864,http://place.map.kakao.com/84815937,,workspace
208,비허밍스?�디카페 ?�주?�신???�남 ?�주???�력�?6,?�남 ?�주??빛�??�동 189-1,126.7853804,35.0219943,http://place.map.kakao.com/2045696009,,workspace
209,공�??�스?�디카페 ?�주?�신?�터,?�남 ?�주???�야4�?22,?�남 ?�주??빛�??�동 203-2,126.7917534,35.02274814,http://place.map.kakao.com/925324129,workspace
210,공�????�터?�카???�주?�평???�남 ?�주???�평??강�?2�?27-1,?�남 ?�주???�평???�사�?358-1,126.8518668,35.04141199,http://place.map.kakao.com/2070076723,,workspace
211,리게?�스?�디카페 ?�주?�신?�시???�남 ?�주??중야2�?14,?�남 ?�주??빛�??�동 336-3,126.7848583,35.01633632,http://place.map.kakao.com/1880152884,,workspace
212,?��??�습관리스?�디?�터 ?�주?�신???�남 ?�주??그린�?335,?�남 ?�주??빛�??�동 330-5,126.7942603,35.01624896,http://place.map.kakao.com/703014579,,workspace
213,?�터?�고 ?�주빛�??�점,?�남 ?�주???�정�?56,?�남 ?�주??빛�??�동 196-1,126.7865221,35.02371073,http://place.map.kakao.com/668432187,workspace
214,초심?�터?�카???�주?�신???�남 ?�주???�정�?72,?�남 ?�주??빛�??�동 196-4,126.7873073,35.02347234,http://place.map.kakao.com/1323166368,,workspace
215,?��??�습케?�스?�디?�터 ?�주?�신???�남 ?�주??그린�?335,?�남 ?�주??빛�??�동 330-5,126.7942241,35.01625792,http://place.map.kakao.com/1141694264,,workspace
216,굿럭?�터?�카???�남 ?�주???�력�?6,?�남 ?�주??빛�??�동 189-1,126.7853826,35.02199881,http://place.map.kakao.com/1860976491,,workspace
217,멘토�? ?�터?�카???�주?�신???�남 ?�주??그린�?337,?�남 ?�주??빛�??�동 330-4,126.7941282,35.01648851,http://place.map.kakao.com/118786398,,workspace
218,카페115,?�남 ?�주???�수�?54,?�남 ?�주??빛�??�동 743-1,126.7884379,35.01331398,http://place.map.kakao.com/27528801,workspace
219,?�정?�모밀,?�남 ?�주???�력�?6,?�남 ?�주??빛�??�동 189-1,126.7853804,35.0219943,http://place.map.kakao.com/1744992022,workspace
220,커피?�림 본점,?�남 ?�주???�평??지?�로 4,?�남 ?�주???�평???�평�?176-2,126.8376626,35.04596559,http://place.map.kakao.com/989159401,workspace
221,비허밍스?�디카페 광주?�천??광주 ?�구 ?�천2로�?�?15-1,광주 ?�구 ?�암??869,126.8750535,35.10178314,http://place.map.kakao.com/823809636,,workspace
222,?�룸?�터?�카??광주 ?�구 ?�천2�?26,광주 ?�구 ?�암??879,126.8733687,35.10184268,http://place.map.kakao.com/1233216020,,workspace
223,?�심?�터?�카??광주?�천??광주 ?�구 ?�천2로�?�?11-1,광주 ?�구 ?�암??867,126.8744522,35.10192674,http://place.map.kakao.com/572678837,,workspace
224,?�망?�터?�카??광주 ?�구 ?�천2로�?�?19,광주 ?�구 ?�암??870,126.8752937,35.10177257,http://place.map.kakao.com/189842970,,workspace
225,루아?�스?�디카페,광주 광산�??�정�?61,광주 광산�??�정??895-1,126.7976921,35.13474978,http://place.map.kakao.com/2121431175,workspace
226,?�온?�터?�카???�정??광주 광산�?광산�?7번길 34,광주 광산�??�정??729-2,126.7985089,35.14259027,http://place.map.kakao.com/696617288,,workspace
227,?�온?�터?�카??광산?�산??광주 광산�??�암�?15번길 35,광주 광산�??�산??1579-1,126.8063973,35.16357325,http://place.map.kakao.com/1433199779,,workspace
228,미르?�터?�카???�촌??광주 광산�??�촌�?82,광주 광산�??�촌??279-18,126.7933439,35.15163213,http://place.map.kakao.com/1550761216,,workspace
229,비허밍스?�디카페 광주?�운??광주 광산�??�등?��?418,광주 광산�??�암??790,126.7691466,35.14871491,http://place.map.kakao.com/1357840679,,workspace
230,공�????�터?�카???�남2지구센??광주 광산�??�아�?79번길 55,광주 광산�??�정??1039,126.8013611,35.17636435,http://place.map.kakao.com/40976860,,workspace
